ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* ReadMe.txt
* bamster\
* bamster\.svn\
* bamster\.svn\all-wcprops
* bamster\.svn\entries
* doc\
* doc\.svn\
* doc\.svn\all-wcprops
* doc\.svn\entries
* doc\.svn\prop-base\
* doc\.svn\prop-base\allclasses-frame.html.svn-base
* doc\.svn\prop-base\allclasses-noframe.html.svn-base
* doc\.svn\prop-base\constant-values.html.svn-base
* doc\.svn\prop-base\deprecated-list.html.svn-base
* doc\.svn\prop-base\help-doc.html.svn-base
* doc\.svn\prop-base\index.html.svn-base
* doc\.svn\prop-base\overview-frame.html.svn-base
* doc\.svn\prop-base\overview-summary.html.svn-base
* doc\.svn\prop-base\overview-tree.html.svn-base
* doc\.svn\text-base\
* doc\.svn\text-base\allclasses-frame.html.svn-base
* doc\.svn\text-base\allclasses-noframe.html.svn-base
* doc\.svn\text-base\constant-values.html.svn-base
* doc\.svn\text-base\deprecated-list.html.svn-base
* doc\.svn\text-base\help-doc.html.svn-base
* doc\.svn\text-base\index.html.svn-base
* doc\.svn\text-base\overview-frame.html.svn-base
* doc\.svn\text-base\overview-summary.html.svn-base
* doc\.svn\text-base\overview-tree.html.svn-base
* doc\.svn\text-base\package-list.svn-base
* doc\.svn\text-base\script.js.svn-base
* doc\.svn\text-base\stylesheet.css.svn-base
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\.svn\
* doc\index-files\.svn\all-wcprops
* doc\index-files\.svn\entries
* doc\index-files\.svn\prop-base\
* doc\index-files\.svn\prop-base\index-1.html.svn-base
* doc\index-files\.svn\prop-base\index-10.html.svn-base
* doc\index-files\.svn\prop-base\index-11.html.svn-base
* doc\index-files\.svn\prop-base\index-12.html.svn-base
* doc\index-files\.svn\prop-base\index-13.html.svn-base
* doc\index-files\.svn\prop-base\index-14.html.svn-base
* doc\index-files\.svn\prop-base\index-15.html.svn-base
